,TotalNeeded
532,4
533,4
534,4
535,4
536,4
537,3
538,3
539,3
540,3
541,3
542,3
543,3
544,3
545,3
546,3
547,3
548,3
549,3
550,3
551,3
552,3
553,3
554,3
555,3
556,3
557,3
558,3
559,3
560,3
561,3
562,3
563,3
564,3
565,3
566,5
567,5
568,5
569,5
570,5
571,5
572,4
573,4
574,4
575,4
576,4
577,4
578,4
579,4
580,4
581,4
582,4
583,4
584,3
585,3
586,3
587,3
588,3
589,3
590,2
591,2
592,2
593,2
594,2
595,2
596,2
597,2
598,2
599,11
600,11
601,11
602,11
603,11
604,11
605,11
606,11
607,11
608,11
609,11
610,10
611,10
612,10
613,9
614,9
615,9
616,9
617,9
618,9
619,9
620,9
621,9
622,9
623,9
624,9
625,9
626,9
627,8
628,8
629,8
630,8
631,8
632,8
633,8
634,8
635,17
636,16
637,16
638,16
639,15
640,15
641,15
642,15
643,15
644,14
645,14
646,14
647,14
648,13
649,13
650,13
651,13
652,13
653,13
654,12
655,12
656,11
657,11
658,11
659,11
660,11
661,11
662,11
663,11
664,11
665,11
666,11
667,11
668,11
669,11
670,11
671,11
672,10
673,10
674,10
675,9
676,18
677,18
678,18
679,18
680,18
681,18
682,17
683,17
684,17
685,17
686,17
687,17
688,17
689,17
690,16
691,16
692,16
693,15
694,15
695,15
696,15
697,13
698,13
699,13
700,13
701,12
702,12
703,12
704,12
705,12
706,12
707,12
708,11
709,11
710,11
711,10
712,10
713,9
714,8
715,8
716,8
717,8
718,8
719,8
720,8
721,8
722,8
723,8
724,8
725,7
726,7
727,7
728,7
729,7
730,7
731,7
732,7
733,7
734,7
735,7
736,6
737,6
738,6
739,6
740,6
741,6
742,6
743,11
744,10
745,10
746,10
747,10
748,10
749,9
750,9
751,9
752,9
753,9
754,9
755,9
756,9
757,9
758,8
759,8
760,8
761,8
762,8
763,7
764,7
765,7
766,7
767,7
768,7
769,7
770,7
771,7
772,7
773,7
774,7
775,7
776,7
777,7
778,7
779,7
780,7
781,7
782,7
783,7
784,7
785,7
786,7
787,7
788,7
789,7
790,7
791,7
792,7
793,6
794,6
795,6
796,6
797,6
798,6
799,6
800,6
801,6
802,6
803,6
804,6
805,20
806,20
807,20
808,19
809,19
810,19
811,19
812,17
813,17
814,17
815,15
816,15
817,15
818,14
819,14
820,14
821,14
822,14
823,14
824,14
825,13
826,12
827,11
828,10
829,10
830,10
831,10
832,10
833,10
834,10
835,10
836,10
837,10
838,10
839,8
840,8
841,8
842,8
843,7
844,7
845,7
846,7
847,7
848,7
849,7
850,7
851,7
852,7
853,7
854,7
855,7
856,7
857,7
858,6
859,6
860,8
861,8
862,8
863,8
864,8
865,8
866,8
867,8
868,7
869,7
870,7
871,6
872,6
873,6
874,6
875,6
876,6
877,6
878,6
879,5
880,5
881,5
882,5
883,5
884,5
885,5
886,5
887,4
888,4
889,4
890,4
891,4
892,4
893,4
894,4
895,4
896,4
897,4
898,3
899,3
900,3
901,3
902,3
903,2
904,2
905,2
906,2
907,2
908,2
909,2
910,2
911,2
912,2
913,2
914,2
915,2
916,2
917,2
918,2
919,2
920,2
921,2
922,2
923,2
924,2
925,2
926,2
927,2
928,2
929,2
930,2
931,2
932,2
933,2
934,2
935,2
936,2
937,2
938,2
939,2
940,2
941,2
942,2
943,2
944,2
945,2
946,2
947,2
948,2
949,2
950,2
951,1
952,1
953,1
954,1
955,1
956,1
957,1
958,1
959,1
960,0
961,0
962,0
963,0
964,0
965,0
966,0
967,0
968,1
969,1
970,1
971,1
972,1
973,1
974,1
975,1
976,1
977,1
978,1
979,1
980,1
981,0
982,0
983,0
984,0
985,0
986,0
987,0
988,0
989,0
990,5
991,5
992,5
993,5
994,5
995,4
996,4
997,4
998,4
999,4
1000,4
1001,4
1002,4
1003,4
1004,4
1005,4
1006,4
1007,4
1008,4
1009,4
1010,4
1011,4
1012,4
1013,4
1014,4
1015,4
1016,4
1017,4
1018,4
1019,4
1020,4
1021,4
1022,4
1023,4
1024,4
1025,4
1026,4
1027,4
1028,3
1029,3
1030,3
1031,3
1032,3
1033,3
1034,3
1035,3
1036,3
1037,3
1038,3
1039,3
1040,3
1041,3
1042,3
1043,3
1044,3
1045,3
1046,3
1047,3
1048,3
1049,3
1050,3
1051,2
1052,2
1053,2
1054,2
1055,2
1056,2
1057,2
1058,2
1059,2
1060,2
1061,2
1062,2
1063,2
1064,2
1065,2
1066,2
1067,2
1068,2
1069,2
1070,2
1071,2
1072,2
1073,2
1074,2
1075,2
1076,2
1077,2
1078,2
1079,2
1080,2
1081,2
1082,2
1083,2
1084,2
1085,2
1086,2
1087,2
1088,4
1089,4
1090,4
1091,4
1092,4
1093,4
1094,4
1095,4
1096,3
1097,3
1098,3
1099,3
1100,3
1101,3
1102,3
1103,3
1104,3
1105,3
1106,3
1107,3
1108,3
1109,3
1110,3
1111,6
1112,6
1113,6
1114,6
1115,5
1116,5
1117,5
1118,5
1119,5
1120,5
1121,5
1122,5
1123,5
1124,5
1125,5
1126,5
1127,5
1128,5
1129,5
1130,5
1131,12
1132,12
1133,12
1134,12
1135,12
1136,12
1137,11
1138,11
1139,11
1140,11
1141,10
1142,10
1143,10
1144,10
1145,10
1146,9
1147,8
1148,8
1149,8
1150,8
1151,8
1152,7
1153,7
1154,7
1155,7
1156,6
1157,6
1158,5
1159,5
1160,5
1161,4
1162,4
1163,3
1164,3
1165,3
1166,3
1167,3
1168,3
1169,3
1170,3
1171,3
1172,3
1173,3
1174,2
1175,2
1176,2
1177,2
1178,2
1179,2
1180,2
1181,2
1182,2
1183,2
1184,2
1185,2
1186,2
1187,2
1188,2
1189,2
1190,2
1191,2
1192,2
1193,2
1194,2
1195,2
1196,2
1197,2
1198,2
1199,2
1200,2
1201,2
1202,2
1203,2
1204,1
1205,1
1206,1
1207,1
1208,1
1209,1
1210,1
1211,6
1212,6
1213,6
1214,6
1215,6
1216,6
1217,6
1218,6
1219,6
1220,6
1221,5
1222,5
1223,5
1224,5
1225,5
1226,5
1227,5
1228,5
1229,4
1230,4
1231,4
1232,4
1233,4
1234,4
1235,4
1236,4
1237,3
1238,3
1239,3
1240,3
1241,3
1242,3
1243,3
1244,3
1245,8
1246,8
1247,8
1248,7
1249,7
1250,7
1251,7
1252,5
1253,5
1254,5
1255,5
1256,5
1257,5
1258,5
1259,5
1260,5
1261,5
1262,4
1263,4
1264,4
1265,6
1266,6
1267,6
1268,6
1269,6
1270,6
1271,6
1272,6
1273,6
1274,5
1275,5
1276,6
1277,6
1278,6
1279,6
1280,6
1281,6
1282,6
1283,6
1284,6
1285,6
1286,6
1287,6
1288,6
1289,6
1290,5
1291,5
1292,5
1293,5
1294,4
1295,4
1296,4
1297,4
1298,4
1299,11
1300,11
1301,11
1302,11
1303,11
1304,11
1305,11
1306,11
1307,11
1308,11
1309,11
1310,10
1311,10
1312,10
1313,10
1314,10
1315,10
1316,10
1317,9
1318,9
1319,9
1320,9
1321,18
1322,18
1323,18
1324,18
1325,18
1326,17
1327,17
1328,22
1329,22
1330,22
1331,20
1332,28
1333,28
1334,28
1335,28
1336,27
1337,27
1338,27
1339,27
1340,27
1341,32
1342,31
1343,31
1344,31
1345,31
1346,30
1347,29
1348,28
1349,28
1350,27
1351,28
1352,27
1353,27
1354,26
1355,25
1356,25
1357,25
1358,25
1359,24
1360,24
1361,24
1362,24
1363,23
1364,22
1365,22
1366,22
1367,21
1368,21
1369,20
1370,20
1371,20
1372,19
1373,19
1374,18
1375,18
1376,17
1377,17
1378,16
1379,16
1380,16
1381,16
1382,16
1383,16
1384,16
1385,16
1386,16
1387,15
1388,14
1389,14
1390,13
1391,13
1392,13
1393,13
1394,13
1395,13
1396,13
1397,13
1398,12
1399,11
1400,11
1401,11
1402,11
1403,11
1404,11
1405,11
1406,11
1407,10
1408,10
1409,9
1410,9
1411,9
1412,9
1413,9
1414,7
1415,7
1416,7
1417,7
1418,7
1419,7
1420,7
1421,7
1422,7
1423,7
1424,7
1425,7
1426,7
1427,7
1428,7
1429,6
1430,6
1431,6
1432,6
1433,6
1434,6
1435,6
1436,6
1437,5
1438,5
1439,5
1440,5
1441,5
1442,5
1443,4
1444,3
1445,3
1446,3
1447,3
1448,3
1449,2
1450,2
1451,2
1452,2
1453,2
1454,2
1455,2
1456,2
1457,2
1458,1
1459,1
1460,1
1461,5
1462,5
1463,5
1464,5
1465,5
1466,4
1467,4
1468,4
1469,4
1470,3
1471,3
1472,3
1473,3
1474,3
1475,3
1476,3
1477,3
1478,3
1479,3
1480,3
1481,3
1482,2
1483,2
1484,2
1485,2
1486,2
1487,1
1488,1
1489,1
1490,1
1491,1
1492,1
1493,1
1494,1
1495,1
1496,1
1497,1
1498,1
1499,1
1500,1
1501,1
1502,1
1503,1
1504,1
1505,3
1506,3
1507,3
1508,3
1509,2
1510,2
1511,2
1512,2
1513,2
1514,2
1515,2
1516,2
1517,2
1518,2
1519,2
1520,2
1521,2
1522,2
1523,2
1524,2
1525,2
1526,2
1527,2
1528,2
1529,2
1530,2
1531,2
1532,2
1533,2
1534,2
1535,2
1536,2
1537,1
1538,1
1539,1
1540,1
1541,1
1542,1
1543,3
1544,3
1545,3
1546,3
1547,3
1548,3
1549,3
1550,3
1551,3
1552,3
1553,3
1554,3
1555,3
1556,3
1557,3
1558,3
1559,3
1560,3
1561,3
1562,3
1563,3
1564,3
1565,3
1566,3
1567,2
1568,2
1569,2
1570,2
1571,2
1572,2
1573,2
1574,11
1575,11
1576,11
1577,11
1578,11
1579,20
1580,19
1581,19
1582,19
1583,19
1584,19
1585,19
1586,18
1587,18
1588,18
1589,17
1590,16
1591,16
1592,16
1593,16
1594,16
1595,15
1596,15
1597,15
1598,15
1599,15
1600,15
1601,13
1602,13
1603,13
1604,13
1605,13
1606,12
1607,12
1608,12
1609,15
1610,15
1611,15
1612,14
1613,14
1614,13
1615,13
1616,13
1617,13
1618,13
1619,13
1620,12
1621,12
1622,12
1623,12
1624,11
1625,11
1626,11
1627,11
1628,11
1629,11
1630,11
1631,11
1632,11
1633,10
1634,10
1635,10
1636,10
1637,10
1638,10
1639,10
1640,10
1641,9
1642,9
1643,9
1644,9
1645,9
1646,9
1647,7
1648,7
1649,7
1650,7
1651,7
1652,7
1653,7
1654,7
1655,6
1656,6
1657,6
1658,6
1659,6
1660,15
1661,14
1662,14
1663,14
1664,14
1665,14
1666,14
1667,14
1668,14
1669,14
1670,14
1671,13
1672,13
1673,13
1674,13
1675,13
1676,13
1677,12
1678,12
1679,12
1680,12
1681,12
1682,12
1683,12
1684,12
1685,12
1686,12
1687,11
1688,11
1689,11
1690,11
1691,10
1692,10
1693,10
1694,10
1695,10
1696,9
1697,9
1698,8
1699,8
1700,8
1701,8
1702,8
1703,8
1704,7
1705,7
1706,7
1707,7
1708,7
1709,7
1710,7
1711,7
1712,7
1713,7
1714,7
1715,7
1716,6
1717,6
1718,6
1719,5
1720,5
1721,5
1722,5
1723,5
1724,5
1725,5
1726,5
1727,5
1728,5
1729,5
1730,5
1731,4
1732,4
1733,4
1734,4
1735,4
1736,4
1737,3
1738,3
1739,3
1740,3
1741,3
1742,3
1743,3
1744,3
1745,3
1746,3
1747,3
1748,3
1749,2
1750,2
1751,2
1752,2
1753,2
1754,2
1755,2
1756,2
1757,2
1758,2
1759,2
1760,2
1761,2
1762,2
1763,2
1764,2
1765,2
1766,2
1767,2
1768,6
1769,6
1770,6
1771,6
1772,6
1773,6
1774,6
1775,6
1776,5
1777,5
1778,5
1779,5
1780,5
1781,5
1782,5
1783,4
1784,3
1785,3
1786,3
1787,3
1788,3
1789,3
1790,3
1791,3
1792,3
1793,3
1794,3
1795,3
1796,2
1797,2
1798,2
1799,2
1800,1
1801,1
1802,0
1803,0
1804,0
1805,0
1806,0
1807,0
1808,0
1809,0
1810,0
1811,0
1812,0
1813,0
1814,0
1815,0
1816,0
1817,0
1818,0
1819,0
1820,0
1821,0
1822,0
1823,0
1824,0
1825,0
1826,0
1827,0
1828,0
1829,0
1830,0
1831,0
1832,0
1833,5
1834,5
1835,5
1836,6
1837,6
1838,6
1839,6
1840,6
1841,5
1842,5
1843,4
1844,4
1845,4
1846,4
1847,10
1848,10
1849,10
1850,10
1851,10
1852,9
1853,9
1854,9
1855,8
1856,8
1857,8
1858,8
1859,8
1860,8
1861,7
1862,7
1863,7
1864,7
1865,6
1866,6
1867,6
1868,6
1869,6
1870,9
1871,8
1872,8
1873,8
1874,8
1875,8
1876,8
1877,7
1878,7
1879,6
1880,6
1881,6
1882,6
1883,6
1884,6
1885,6
1886,6
1887,6
1888,6
1889,6
1890,6
1891,6
1892,6
1893,6
1894,6
1895,6
1896,6
1897,5
1898,5
1899,5
1900,5
1901,5
1902,5
1903,5
1904,5
1905,5
1906,5
1907,5
1908,5
1909,5
1910,5
1911,5
1912,4
1913,3
1914,3
1915,3
1916,3
1917,3
1918,9
1919,9
1920,8
1921,7
1922,7
1923,7
1924,6
1925,6
1926,6
1927,6
1928,6
1929,6
1930,6
1931,5
1932,5
1933,5
1934,4
1935,4
1936,4
1937,4
1938,4
1939,4
1940,4
1941,3
1942,3
1943,3
1944,3
1945,3
1946,3
1947,3
1948,3
1949,3
1950,3
1951,3
1952,3
1953,11
1954,11
1955,11
1956,10
1957,10
1958,10
1959,10
1960,9
1961,9
1962,9
1963,9
1964,9
1965,9
1966,8
1967,7
1968,7
1969,7
1970,7
1971,7
1972,7
1973,7
1974,7
1975,7
1976,7
1977,7
1978,6
1979,6
1980,6
1981,6
1982,6
1983,6
1984,6
1985,6
1986,6
1987,6
1988,6
1989,6
1990,6
1991,6
1992,6
1993,6
1994,6
1995,6
1996,5
1997,5
1998,5
1999,5
2000,5
2001,5
2002,5
2003,12
2004,12
2005,12
2006,12
2007,12
2008,12
2009,12
2010,11
2011,11
2012,11
2013,11
2014,11
2015,10
2016,9
2017,9
2018,9
2019,9
2020,9
2021,9
2022,9
2023,8
2024,8
2025,7
2026,7
2027,7
2028,7
2029,7
2030,7
2031,7
2032,7
2033,7
2034,6
2035,6
2036,6
2037,6
2038,6
2039,6
2040,5
2041,5
2042,5
2043,5
2044,5
2045,5
2046,5
2047,5
2048,4
2049,4
2050,4
2051,4
2052,4
2053,4
2054,4
2055,4
2056,4
2057,3
2058,3
2059,3
2060,3
2061,3
2062,3
2063,3
2064,3
2065,3
2066,3
2067,3
2068,3
2069,3
2070,3
2071,3
2072,3
2073,3
2074,3
2075,3
2076,3
2077,2
2078,2
2079,2
2080,1
2081,1
2082,1
2083,1
2084,1
2085,1
2086,1
2087,1
2088,1
2089,1
2090,1
2091,1
2092,1
2093,1
2094,1
2095,1
2096,1
2097,1
2098,0
2099,0
2100,0
2101,0
2102,0
2103,0
2104,0
2105,0
2106,0
2107,0
2108,0
2109,0
2110,0
2111,0
2112,0
2113,0
2114,0
2115,0
2116,0
2117,0
2118,0
2119,0
2120,0
2121,0
2122,0
2123,6
2124,6
2125,6
2126,6
2127,6
2128,5
2129,5
2130,5
2131,5
2132,5
2133,5
2134,5
2135,5
2136,5
2137,5
2138,5
2139,5
2140,5
2141,5
2142,5
2143,5
2144,5
2145,5
2146,5
2147,5
2148,5
2149,5
2150,5
2151,5
2152,5
2153,5
2154,4
2155,4
2156,4
2157,4
2158,4
2159,4
2160,7
2161,7
2162,7
2163,7
2164,7
2165,7
2166,7
2167,6
2168,6
2169,6
2170,6
2171,10
2172,9
2173,9
2174,9
2175,8
2176,8
2177,8
2178,8
2179,8
2180,7
2181,7
2182,7
2183,7
2184,7
2185,7
2186,12
2187,12
2188,12
2189,12
2190,12
2191,11
2192,11
2193,10
2194,10
2195,10
2196,9
2197,9
2198,8
2199,8
2200,8
2201,7
2202,7
2203,7
2204,7
2205,7
2206,7
2207,7
2208,7
2209,7
2210,7
2211,7
2212,7
2213,12
2214,12
2215,12
2216,12
2217,12
2218,12
2219,11
2220,11
2221,11
2222,11
2223,11
2224,11
2225,11
2226,11
2227,16
2228,16
2229,16
2230,16
2231,15
2232,14
2233,14
2234,14
2235,13
2236,13
2237,13
2238,12
2239,12
2240,11
2241,11
2242,11
2243,11
2244,11
2245,11
2246,11
2247,10
2248,10
2249,10
2250,10
2251,10
2252,10
2253,10
2254,10
2255,10
2256,10
2257,9
2258,9
2259,9
2260,9
2261,9
2262,9
2263,8
2264,8
2265,8
2266,8
2267,10
2268,9
2269,9
2270,9
2271,9
2272,9
2273,9
2274,9
2275,9
2276,9
2277,9
2278,9
2279,9
2280,9
2281,9
2282,9
2283,9
2284,9
2285,9
2286,9
2287,8
2288,8
2289,8
2290,8
2291,7
2292,7
2293,6
2294,6
2295,6
2296,6
2297,6
2298,6
2299,6
2300,6
2301,6
2302,6
2303,12
2304,11
2305,11
2306,11
2307,18
2308,18
2309,18
2310,17
2311,16
2312,16
2313,16
2314,16
2315,16
2316,16
2317,15
2318,14
2319,14
2320,12
2321,12
2322,12
2323,10
2324,9
2325,9
2326,9
2327,9
2328,9
2329,9
2330,9
2331,9
2332,9
2333,9
2334,16
2335,16
2336,16
2337,15
2338,14
2339,14
2340,14
2341,14
2342,14
2343,14
2344,14
2345,20
2346,20
2347,19
2348,18
2349,17
2350,17
2351,16
2352,16
2353,16
2354,15
2355,15
2356,14
2357,13
2358,13
2359,13
2360,13
2361,13
2362,13
2363,13
2364,12
2365,11
2366,11
2367,11
2368,11
2369,11
2370,11
2371,11
2372,10
2373,9
2374,9
2375,9
2376,9
2377,9
2378,9
2379,9
2380,9
2381,9
2382,9
2383,9
2384,9
2385,9
2386,9
2387,9
2388,9
2389,13
2390,13
2391,13
2392,13
2393,18
2394,17
2395,17
2396,17
2397,17
2398,17
2399,17
2400,17
2401,16
2402,15
2403,14
2404,14
2405,14
2406,14
2407,14
2408,14
2409,14
2410,14
2411,13
2412,13
2413,13
2414,13
2415,13
2416,12
2417,12
2418,10
2419,10
2420,10
2421,9
2422,9
2423,9
2424,9
2425,9
2426,8
2427,8
2428,7
2429,7
2430,7
2431,7
2432,7
2433,7
2434,7
2435,7
2436,7
2437,7
2438,7
2439,7
2440,7
2441,7
2442,7
2443,7
2444,6
2445,6
2446,7
2447,7
2448,7
2449,7
2450,7
2451,6
2452,6
2453,6
2454,6
2455,6
2456,6
2457,6
2458,6
2459,6
2460,5
2461,5
2462,5
2463,13
2464,12
2465,12
2466,11
2467,11
2468,11
2469,11
2470,11
2471,11
2472,11
2473,11
2474,10
2475,10
2476,9
2477,9
2478,9
2479,9
2480,9
2481,9
2482,9
2483,9
2484,9
2485,8
2486,14
2487,14
2488,14
2489,14
2490,20
2491,20
2492,20
2493,23
2494,23
2495,23
2496,23
2497,21
2498,21
2499,20
2500,20
2501,20
2502,19
2503,25
2504,25
2505,24
2506,23
2507,23
2508,23
2509,22
2510,21
2511,20
2512,20
2513,19
2514,19
2515,18
2516,18
2517,18
2518,18
2519,18
2520,18
2521,18
2522,18
2523,17
2524,17
2525,17
2526,17
2527,17
2528,16
2529,16
2530,16
2531,16
2532,16
2533,15
2534,15
2535,15
2536,15
2537,14
2538,14
2539,14
2540,14
2541,14
2542,14
2543,14
2544,14
2545,13
2546,13
2547,18
2548,18
2549,18
2550,17
2551,16
2552,16
2553,15
2554,15
2555,15
2556,15
2557,13
2558,12
2559,11
2560,11
2561,11
2562,13
2563,12
2564,12
2565,11
2566,11
2567,11
2568,11
2569,10
2570,9
2571,15
2572,15
2573,15
2574,15
2575,15
2576,15
2577,15
2578,15
2579,15
2580,14
2581,14
2582,14
2583,14
2584,13
2585,15
2586,15
2587,14
2588,14
2589,13
2590,13
2591,13
2592,13
2593,13
2594,13
2595,12
2596,11
2597,11
2598,10
2599,9
2600,9
2601,9
2602,9
2603,9
2604,9
2605,9
2606,8
2607,8
2608,8
2609,17
2610,17
2611,17
2612,17
2613,17
2614,16
2615,16
2616,15
2617,15
2618,15
2619,15
2620,15
2621,15
2622,16
2623,16
2624,16
2625,15
2626,15
2627,15
2628,15
2629,15
2630,15
2631,14
2632,14
2633,14
2634,14
2635,20
2636,19
2637,21
2638,21
2639,21
2640,21
2641,20
2642,20
2643,20
2644,19
2645,19
2646,19
2647,19
2648,19
2649,19
2650,19
2651,19
2652,19
2653,18
2654,18
2655,17
2656,17
2657,17
2658,25
2659,25
2660,25
2661,23
2662,22
2663,22
2664,22
2665,22
2666,22
2667,21
2668,21
2669,21
2670,21
2671,20
2672,20
2673,20
2674,19
2675,18
2676,27
2677,27
2678,27
2679,27
2680,27
2681,27
2682,26
2683,26
2684,26
2685,25
2686,24
2687,24
2688,24
2689,23
2690,23
2691,23
2692,23
2693,22
2694,20
2695,20
2696,20
2697,19
2698,19
2699,19
2700,18
2701,18
2702,18
2703,17
2704,17
2705,16
2706,16
2707,16
2708,16
2709,16
2710,15
2711,14
2712,14
2713,13
2714,13
2715,11
2716,11
2717,11
2718,10
2719,9
2720,9
2721,9
2722,9
2723,9
2724,7
2725,7
2726,7
2727,7
2728,7
2729,7
2730,7
2731,7
2732,6
2733,6
2734,6
2735,6
2736,6
2737,6
2738,6
2739,6
2740,6
2741,6
2742,6
2743,5
2744,5
2745,4
2746,4
2747,4
2748,4
2749,4
2750,4
2751,4
2752,4
2753,4
2754,13
2755,13
2756,11
2757,11
2758,10
2759,10
2760,9
2761,9
2762,9
2763,9
2764,9
2765,9
2766,9
2767,9
2768,8
2769,8
2770,8
2771,8
2772,8
2773,8
2774,8
2775,7
2776,7
2777,7
2778,7
2779,7
2780,6
2781,6
2782,6
2783,6
2784,6
2785,6
2786,6
2787,6
2788,5
2789,12
2790,12
2791,12
2792,12
2793,12
2794,12
2795,12
2796,12
2797,11
2798,11
2799,11
2800,11
2801,17
2802,17
2803,17
2804,17
2805,17
2806,17
2807,17
2808,15
2809,15
2810,14
2811,13
2812,13
2813,13
2814,13
2815,13
2816,13
2817,13
2818,13
2819,13
2820,13
2821,13
2822,13
2823,13
2824,13
2825,13
2826,13
2827,13
2828,13
2829,13
2830,13
2831,13
2832,13
2833,13
2834,13
2835,13
2836,15
2837,15
2838,15
2839,15
2840,14
2841,14
2842,19
2843,19
2844,19
2845,19
2846,19
2847,19
2848,19
2849,18
2850,17
2851,17
2852,17
2853,17
2854,16
2855,15
2856,15
2857,14
2858,14
2859,14
2860,14
2861,21
2862,21
2863,21
2864,21
2865,21
2866,21
2867,21
2868,20
2869,20
2870,20
2871,20
2872,19
2873,19
2874,18
2875,18
2876,18
2877,17
2878,16
2879,16
2880,16
2881,16
2882,16
2883,16
2884,16
2885,16
2886,16
2887,16
2888,15
2889,14
2890,19
2891,19
2892,18
2893,18
2894,17
2895,17
2896,17
2897,17
2898,18
2899,25
2900,23
2901,23
2902,23
2903,23
2904,23
2905,23
2906,23
2907,23
2908,22
2909,21
2910,20
2911,20
2912,20
2913,27
2914,26
2915,26
2916,26
2917,25
2918,25
2919,25
2920,24
2921,24
2922,22
2923,22
2924,21
2925,21
2926,21
2927,20
2928,19
2929,19
2930,19
2931,18
2932,18
2933,17
2934,17
2935,16
2936,16
2937,16
2938,15
2939,14
2940,14
2941,13
2942,13
2943,13
2944,13
2945,12
2946,12
2947,12
2948,12
2949,11
2950,11
2951,11
2952,11
2953,11
2954,11
2955,11
2956,11
2957,11
2958,11
2959,11
2960,11
2961,11
2962,10
2963,9
2964,9
2965,9
2966,9
2967,9
2968,9
2969,8
2970,7
2971,7
2972,7
2973,11
2974,11
2975,11
2976,10
2977,9
2978,9
2979,9
2980,9
2981,9
2982,9
2983,9
2984,9
2985,8
2986,8
2987,7
2988,9
2989,9
2990,9
2991,9
2992,7
2993,12
2994,12
2995,11
