,TotalNeeded
532,11
533,11
534,11
535,11
536,11
537,11
538,10
539,9
540,9
541,9
542,9
543,9
544,8
545,6
546,6
547,6
548,6
549,12
550,12
551,12
552,12
553,12
554,12
555,12
556,12
557,12
558,12
559,12
560,12
561,12
562,11
563,11
564,11
565,11
566,11
567,11
568,11
569,7
570,11
571,11
572,11
573,10
574,10
575,10
576,10
577,10
578,10
579,10
580,10
581,10
582,9
583,8
584,8
585,8
586,7
587,7
588,7
589,7
590,6
591,6
592,6
593,6
594,6
595,6
596,6
597,6
598,6
599,6
600,6
601,6
602,5
603,5
604,5
605,5
606,5
607,5
608,5
609,5
610,5
611,5
612,5
613,5
614,5
615,5
616,5
617,5
618,4
619,4
620,4
621,4
622,4
623,4
624,4
625,4
626,4
627,4
628,4
629,4
630,4
631,4
632,12
633,12
634,12
635,12
636,12
637,12
638,12
639,12
640,11
641,11
642,11
643,11
644,10
645,10
646,10
647,10
648,10
649,10
650,10
651,9
652,9
653,9
654,9
655,9
656,9
657,9
658,9
659,9
660,8
661,8
662,8
663,8
664,8
665,8
666,8
667,8
668,8
669,8
670,8
671,7
672,7
673,7
674,7
675,6
676,6
677,6
678,6
679,6
680,6
681,5
682,5
683,5
684,5
685,5
686,5
687,5
688,5
689,5
690,5
691,4
692,4
693,4
694,4
695,4
696,4
697,7
698,7
699,7
700,7
701,7
702,7
703,7
704,7
705,7
706,7
707,6
708,5
709,5
710,5
711,4
712,4
713,4
714,4
715,4
716,4
717,4
718,4
719,4
720,4
721,4
722,8
723,8
724,8
725,8
726,7
727,7
728,7
729,7
730,7
731,7
732,7
733,7
734,7
735,6
736,6
737,6
738,6
739,6
740,6
741,6
742,6
743,5
744,5
745,5
746,5
747,5
748,5
749,5
750,5
751,5
752,5
753,5
754,5
755,5
756,6
757,6
758,6
759,5
760,5
761,5
762,5
763,5
764,5
765,5
766,5
767,5
768,5
769,5
770,4
771,4
772,4
773,4
774,4
775,4
776,4
777,4
778,4
779,4
780,4
781,4
782,4
783,4
784,3
785,3
786,3
787,2
788,2
789,2
790,2
791,2
792,2
793,2
794,2
795,2
796,2
797,2
798,2
799,2
800,2
801,2
802,1
803,1
804,1
805,1
806,1
807,1
808,1
809,1
810,0
811,0
812,0
813,0
814,0
815,0
816,0
817,0
818,0
819,0
820,0
821,5
822,5
823,5
824,5
825,5
826,5
827,5
828,5
829,5
830,5
831,5
832,5
833,5
834,5
835,4
836,4
837,4
838,4
839,4
840,4
841,4
842,4
843,4
844,4
845,4
846,4
847,4
848,3
849,3
850,3
851,3
852,3
853,3
854,3
855,3
856,3
857,3
858,3
859,3
860,3
861,3
862,3
863,3
864,3
865,3
866,3
867,3
868,3
869,3
870,3
871,3
872,3
873,3
874,3
875,3
876,3
877,3
878,2
879,2
880,2
881,2
882,2
883,2
884,2
885,2
886,2
887,2
888,2
889,2
890,2
891,2
892,2
893,2
894,2
895,2
896,1
897,1
898,1
899,1
900,1
901,1
902,1
903,1
904,1
905,1
906,1
907,1
908,1
909,4
910,4
911,4
912,4
913,4
914,4
915,4
916,4
917,4
918,4
919,4
920,4
921,4
922,3
923,3
924,3
925,3
926,3
927,3
928,3
929,3
930,3
931,2
932,2
933,2
934,7
935,7
936,14
937,14
938,14
939,14
940,13
941,13
942,13
943,13
944,13
945,11
946,11
947,11
948,11
949,11
950,11
951,12
952,12
953,12
954,12
955,12
956,12
957,12
958,12
959,12
960,12
961,12
962,11
963,10
964,10
965,10
966,10
967,10
968,9
969,9
970,9
971,9
972,9
973,9
974,9
975,9
976,9
977,9
978,7
979,6
980,6
981,6
982,6
983,6
984,6
985,6
986,6
987,6
988,6
989,4
990,4
991,4
992,4
993,4
994,4
995,4
996,4
997,4
998,4
999,4
1000,4
1001,4
1002,4
1003,4
1004,4
1005,4
1006,4
1007,4
1008,3
1009,3
1010,2
1011,2
1012,2
1013,2
1014,2
1015,2
1016,2
1017,2
1018,2
1019,2
1020,2
1021,2
1022,2
1023,2
1024,2
1025,2
1026,2
1027,2
1028,2
1029,2
1030,2
1031,2
1032,2
1033,2
1034,1
1035,1
1036,1
1037,1
1038,1
1039,1
1040,1
1041,9
1042,9
1043,9
1044,9
1045,9
1046,8
1047,8
1048,8
1049,8
1050,8
1051,8
1052,7
1053,7
1054,7
1055,7
1056,7
1057,7
1058,7
1059,7
1060,7
1061,7
1062,7
1063,7
1064,7
1065,7
1066,7
1067,7
1068,7
1069,7
1070,7
1071,7
1072,7
1073,7
1074,6
1075,6
1076,6
1077,6
1078,6
1079,6
1080,6
1081,6
1082,6
1083,6
1084,6
1085,5
1086,5
1087,7
1088,7
1089,7
1090,7
1091,7
1092,6
1093,6
1094,6
1095,6
1096,6
1097,6
1098,6
1099,5
1100,5
1101,5
1102,5
1103,5
1104,5
1105,5
1106,5
1107,5
1108,5
1109,5
1110,5
1111,5
1112,5
1113,5
1114,5
1115,5
1116,5
1117,9
1118,9
1119,9
1120,9
1121,9
1122,9
1123,9
1124,8
1125,8
1126,8
1127,8
1128,8
1129,8
1130,8
1131,8
1132,8
1133,8
1134,8
1135,8
1136,17
1137,17
1138,16
1139,16
1140,16
1141,16
1142,16
1143,15
1144,15
1145,15
1146,15
1147,15
1148,15
1149,15
1150,15
1151,15
1152,15
1153,15
1154,15
1155,15
1156,14
1157,13
1158,13
1159,13
1160,13
1161,12
1162,12
1163,12
1164,12
1165,12
1166,11
1167,10
1168,10
1169,10
1170,10
1171,10
1172,10
1173,10
1174,10
1175,10
1176,10
1177,10
1178,10
1179,10
1180,10
1181,16
1182,15
1183,15
1184,15
1185,15
1186,15
1187,15
1188,15
1189,14
1190,14
1191,14
1192,14
1193,13
1194,13
1195,13
1196,13
1197,13
1198,13
1199,13
1200,13
1201,13
1202,13
1203,13
1204,13
1205,13
1206,13
1207,13
1208,13
1209,12
1210,12
1211,12
1212,12
1213,12
1214,12
1215,12
1216,11
1217,11
1218,10
1219,10
1220,10
1221,10
1222,10
1223,10
1224,9
1225,8
1226,8
1227,8
1228,8
1229,8
1230,7
1231,7
1232,7
1233,7
1234,7
1235,7
1236,6
1237,6
1238,6
1239,6
1240,6
1241,6
1242,6
1243,6
1244,6
1245,6
1246,6
1247,5
1248,5
1249,5
1250,5
1251,5
1252,4
1253,3
1254,3
1255,3
1256,3
1257,3
1258,3
1259,3
1260,3
1261,3
1262,3
1263,3
1264,3
1265,3
1266,3
1267,3
1268,3
1269,3
1270,3
1271,3
1272,3
1273,3
1274,3
1275,3
1276,3
1277,3
1278,3
1279,3
1280,3
1281,3
1282,3
1283,2
1284,2
1285,2
1286,2
1287,2
1288,2
1289,2
1290,2
1291,2
1292,1
1293,1
1294,1
1295,1
1296,0
1297,0
1298,0
1299,0
1300,1
1301,1
1302,1
1303,1
1304,1
1305,1
1306,1
1307,1
1308,1
1309,1
1310,5
1311,5
1312,5
1313,5
1314,5
1315,5
1316,5
1317,4
1318,4
1319,4
1320,4
1321,4
1322,4
1323,3
1324,3
1325,3
1326,3
1327,3
1328,2
1329,2
1330,2
1331,2
1332,2
1333,2
1334,2
1335,2
1336,1
1337,1
1338,1
1339,1
1340,1
1341,1
1342,1
1343,1
1344,1
1345,1
1346,1
1347,1
1348,1
1349,1
1350,1
1351,1
1352,1
1353,1
1354,1
1355,1
1356,1
1357,1
1358,1
1359,1
1360,1
1361,1
1362,1
1363,1
1364,1
1365,1
1366,1
1367,1
1368,1
1369,1
1370,1
1371,1
1372,1
1373,1
1374,1
1375,1
1376,1
1377,1
1378,0
1379,0
1380,0
1381,0
1382,0
1383,0
1384,0
1385,0
1386,0
1387,0
1388,0
1389,0
1390,0
1391,0
1392,5
1393,5
1394,5
1395,5
1396,5
1397,5
1398,5
1399,5
1400,5
1401,5
1402,5
1403,5
1404,5
1405,5
1406,5
1407,5
1408,5
1409,4
1410,4
1411,4
1412,4
1413,4
1414,4
1415,4
1416,4
1417,4
1418,4
1419,4
1420,4
1421,4
1422,4
1423,4
1424,3
1425,3
1426,3
1427,3
1428,3
1429,3
1430,3
1431,3
1432,3
1433,3
1434,3
1435,3
1436,3
1437,3
1438,3
1439,3
1440,3
1441,12
1442,12
1443,12
1444,11
1445,11
1446,11
1447,11
1448,11
1449,11
1450,11
1451,11
1452,11
1453,10
1454,10
1455,10
1456,10
1457,10
1458,10
1459,10
1460,10
1461,10
1462,10
1463,10
1464,10
1465,10
1466,9
1467,9
1468,8
1469,8
1470,8
1471,8
1472,8
1473,8
1474,8
1475,8
1476,8
1477,7
1478,7
1479,7
1480,6
1481,6
1482,6
1483,6
1484,6
1485,6
1486,6
1487,6
1488,6
1489,6
1490,6
1491,6
1492,5
1493,5
1494,5
1495,5
1496,5
1497,5
1498,5
1499,5
1500,4
1501,6
1502,6
1503,6
1504,9
1505,9
1506,9
1507,9
1508,9
1509,18
1510,17
1511,15
1512,15
1513,15
1514,15
1515,15
1516,14
1517,14
1518,14
1519,14
1520,13
1521,12
1522,12
1523,12
1524,12
1525,12
1526,12
1527,12
1528,12
1529,12
1530,12
1531,12
1532,12
1533,12
1534,12
1535,12
1536,12
1537,12
1538,12
1539,12
1540,12
1541,11
1542,10
1543,10
1544,10
1545,9
1546,9
1547,9
1548,9
1549,9
1550,8
1551,8
1552,7
1553,7
1554,7
1555,7
1556,6
1557,6
1558,5
1559,5
1560,5
1561,4
1562,4
1563,4
1564,4
1565,4
1566,3
1567,3
1568,3
1569,3
1570,3
1571,3
1572,3
1573,3
1574,3
1575,3
1576,3
1577,3
1578,7
1579,7
1580,7
1581,7
1582,7
1583,7
1584,6
1585,6
1586,6
1587,6
1588,5
1589,5
1590,5
1591,5
1592,5
1593,5
1594,5
1595,4
1596,4
1597,4
1598,4
1599,4
1600,4
1601,4
1602,4
1603,4
1604,4
1605,4
1606,4
1607,5
1608,5
1609,5
1610,5
1611,5
1612,5
1613,7
1614,7
1615,7
1616,6
1617,6
1618,6
1619,6
1620,6
1621,6
1622,6
1623,6
1624,5
1625,5
1626,5
1627,5
1628,5
1629,5
1630,4
1631,4
1632,4
1633,4
1634,4
1635,4
1636,3
1637,3
1638,3
1639,3
1640,3
1641,3
1642,2
1643,2
1644,2
1645,2
1646,2
1647,2
1648,2
1649,2
1650,2
1651,1
1652,1
1653,1
1654,1
1655,1
1656,1
1657,1
1658,1
1659,1
1660,1
1661,1
1662,1
1663,1
1664,1
1665,1
1666,1
1667,1
1668,1
1669,1
1670,1
1671,1
1672,1
1673,1
1674,1
1675,1
1676,1
1677,1
1678,1
1679,4
1680,4
1681,4
1682,4
1683,4
1684,4
1685,4
1686,4
1687,3
1688,3
1689,3
1690,3
1691,3
1692,3
1693,3
1694,2
1695,2
1696,2
1697,2
1698,2
1699,2
1700,2
1701,2
1702,2
1703,2
1704,1
1705,1
1706,1
1707,1
1708,1
1709,1
1710,1
1711,10
1712,10
1713,10
1714,10
1715,10
1716,10
1717,10
1718,10
1719,10
1720,10
1721,10
1722,10
1723,10
1724,10
1725,10
1726,10
1727,10
1728,10
1729,10
1730,9
1731,9
1732,9
1733,9
1734,9
1735,9
1736,8
1737,8
1738,8
1739,8
1740,8
1741,8
1742,7
1743,7
1744,7
1745,7
1746,7
1747,7
1748,7
1749,7
1750,7
1751,7
1752,7
1753,7
1754,6
1755,6
1756,6
1757,6
1758,15
1759,15
1760,15
1761,15
1762,14
1763,14
1764,14
1765,14
1766,14
1767,14
1768,14
1769,14
1770,13
1771,13
1772,13
1773,13
1774,13
1775,13
1776,13
1777,13
1778,13
1779,13
1780,12
1781,12
1782,12
1783,12
1784,20
1785,20
1786,20
1787,20
1788,20
1789,19
1790,19
1791,19
1792,19
1793,19
1794,19
1795,19
1796,19
1797,19
1798,19
1799,19
1800,18
1801,16
1802,16
1803,16
1804,16
1805,16
1806,16
1807,16
1808,15
1809,15
1810,14
1811,14
1812,17
1813,16
1814,16
1815,16
1816,16
1817,16
1818,16
1819,15
1820,15
1821,15
1822,23
1823,23
1824,22
1825,22
1826,22
1827,22
1828,22
1829,22
1830,22
1831,22
1832,21
1833,21
1834,21
1835,21
1836,20
1837,20
1838,19
1839,19
1840,19
1841,19
1842,18
1843,18
1844,18
1845,18
1846,18
1847,18
1848,17
1849,17
1850,16
1851,16
1852,15
1853,15
1854,15
1855,15
1856,15
1857,15
1858,13
1859,13
1860,13
1861,13
1862,11
1863,11
1864,11
1865,10
1866,10
1867,10
1868,10
1869,10
1870,9
1871,8
1872,8
1873,8
1874,8
1875,8
1876,8
1877,8
1878,8
1879,7
1880,7
1881,7
1882,7
1883,7
1884,7
1885,7
1886,7
1887,6
1888,6
1889,5
1890,5
1891,5
1892,5
1893,4
1894,4
1895,4
1896,4
1897,4
1898,4
1899,4
1900,3
1901,3
1902,3
1903,3
1904,3
1905,2
1906,1
1907,1
1908,1
1909,1
1910,1
1911,1
1912,1
1913,1
1914,1
1915,1
1916,1
1917,1
1918,1
1919,1
1920,1
1921,0
1922,0
1923,0
1924,0
1925,0
1926,0
1927,0
1928,0
1929,0
1930,0
1931,0
1932,0
1933,0
1934,0
1935,0
1936,0
1937,0
1938,0
1939,0
1940,0
1941,0
1942,0
1943,0
1944,0
1945,0
1946,0
1947,0
1948,0
1949,0
1950,0
1951,0
1952,0
1953,0
1954,0
1955,0
1956,0
1957,0
1958,0
1959,0
1960,0
1961,0
1962,0
1963,0
1964,0
1965,0
1966,0
1967,0
1968,0
1969,0
1970,0
1971,0
1972,0
1973,0
1974,0
1975,0
1976,0
1977,9
1978,9
1979,9
1980,9
1981,9
1982,9
1983,9
1984,9
1985,9
1986,9
1987,9
1988,9
1989,9
1990,8
1991,8
1992,8
1993,8
1994,8
1995,8
1996,7
1997,7
1998,7
1999,7
2000,7
2001,10
2002,10
2003,10
2004,10
2005,10
2006,10
2007,10
2008,10
2009,10
2010,10
2011,10
2012,9
2013,8
2014,8
2015,8
2016,8
2017,8
2018,7
2019,7
2020,7
2021,7
2022,7
2023,6
2024,5
2025,5
2026,5
2027,5
2028,5
2029,5
2030,5
2031,5
2032,5
2033,5
2034,5
2035,4
2036,4
2037,4
2038,6
2039,5
2040,5
2041,5
2042,5
2043,5
2044,5
2045,5
2046,5
2047,5
2048,4
2049,3
2050,3
2051,3
2052,3
2053,3
2054,2
2055,2
2056,2
2057,2
2058,2
2059,2
2060,2
2061,1
2062,1
2063,1
2064,1
2065,1
2066,1
2067,1
2068,1
2069,1
2070,1
2071,1
2072,1
2073,1
2074,1
2075,1
2076,1
2077,1
2078,1
2079,1
2080,1
2081,1
2082,1
2083,1
2084,1
2085,1
2086,1
2087,1
2088,1
2089,1
2090,1
2091,1
2092,1
2093,1
2094,1
2095,1
2096,1
2097,1
2098,2
2099,2
2100,2
2101,2
2102,2
2103,2
2104,2
2105,2
2106,2
2107,2
2108,2
2109,2
2110,2
2111,2
2112,2
2113,2
2114,1
2115,8
2116,8
2117,14
2118,14
2119,14
2120,14
2121,14
2122,16
2123,15
2124,15
2125,15
2126,14
2127,14
2128,14
2129,14
2130,14
2131,14
2132,13
2133,13
2134,13
2135,12
2136,12
2137,12
2138,11
2139,11
2140,11
2141,11
2142,11
2143,11
2144,10
2145,10
2146,10
2147,10
2148,9
2149,9
2150,9
2151,9
2152,9
2153,9
2154,9
2155,9
2156,8
2157,8
2158,8
2159,8
2160,8
2161,16
2162,16
2163,16
2164,15
2165,14
2166,14
2167,14
2168,14
2169,14
2170,14
2171,14
2172,21
2173,21
2174,20
2175,20
2176,20
2177,20
2178,20
2179,20
2180,20
2181,20
2182,27
2183,27
2184,27
2185,27
2186,26
2187,25
2188,25
2189,23
2190,23
2191,23
2192,23
2193,22
2194,21
2195,21
2196,20
2197,20
2198,20
2199,20
2200,23
2201,22
2202,21
2203,21
2204,21
2205,21
2206,21
2207,21
2208,21
2209,21
2210,21
2211,19
2212,18
2213,18
2214,18
2215,17
2216,16
2217,16
2218,16
2219,16
2220,16
2221,15
2222,13
2223,14
2224,14
2225,14
2226,14
2227,14
2228,14
2229,13
2230,13
2231,12
2232,12
2233,12
2234,12
2235,12
2236,11
2237,11
2238,11
2239,24
2240,23
2241,23
2242,23
2243,22
2244,22
2245,22
2246,22
2247,22
2248,22
2249,22
2250,22
2251,22
2252,22
2253,22
2254,22
2255,21
2256,21
2257,21
2258,21
2259,21
2260,21
2261,20
2262,20
2263,19
2264,19
2265,19
2266,18
2267,18
2268,18
2269,18
2270,18
2271,20
2272,19
2273,19
2274,17
2275,17
2276,19
2277,19
2278,19
2279,18
2280,17
2281,17
2282,16
2283,14
2284,14
2285,14
2286,13
2287,12
2288,12
2289,12
2290,12
2291,11
2292,11
2293,11
2294,10
2295,9
2296,9
2297,9
2298,9
2299,9
2300,9
2301,8
2302,8
2303,7
2304,6
2305,6
2306,6
2307,6
2308,6
2309,6
2310,6
2311,5
2312,5
2313,5
2314,5
2315,5
2316,4
2317,4
2318,4
2319,4
2320,12
2321,12
2322,12
2323,12
2324,12
2325,12
2326,12
2327,12
2328,12
2329,12
2330,12
2331,12
2332,12
2333,12
2334,12
2335,12
2336,11
2337,11
2338,11
2339,11
2340,11
2341,11
2342,11
2343,11
2344,11
2345,11
2346,11
2347,11
2348,11
2349,10
2350,9
2351,9
2352,9
2353,9
2354,11
2355,11
2356,11
2357,11
2358,10
2359,10
2360,15
2361,15
2362,14
2363,14
2364,14
2365,14
2366,14
2367,14
2368,14
2369,14
2370,14
2371,14
2372,14
2373,12
2374,12
2375,12
2376,11
2377,11
2378,11
2379,11
2380,11
2381,11
2382,11
2383,11
2384,11
2385,11
2386,11
2387,11
2388,10
2389,10
2390,10
2391,10
2392,10
2393,10
2394,10
2395,9
2396,9
2397,8
2398,8
2399,8
2400,8
2401,8
2402,8
2403,8
2404,8
2405,8
2406,8
2407,8
2408,8
2409,8
2410,7
2411,7
2412,7
2413,7
2414,7
2415,7
2416,7
2417,6
2418,6
2419,6
2420,6
2421,6
2422,6
2423,6
2424,7
2425,7
2426,7
2427,7
2428,7
2429,7
2430,7
2431,7
2432,7
2433,7
2434,7
2435,7
2436,7
2437,7
2438,7
2439,7
2440,7
2441,7
2442,7
2443,7
2444,7
2445,7
2446,7
2447,7
2448,7
2449,7
2450,7
2451,7
2452,6
2453,5
2454,5
2455,4
2456,4
2457,4
2458,4
2459,4
2460,4
2461,4
2462,4
2463,4
2464,4
2465,4
2466,4
2467,4
2468,4
2469,4
2470,10
2471,10
2472,10
2473,10
2474,10
2475,9
2476,9
2477,9
2478,9
2479,9
2480,9
2481,9
2482,9
2483,9
2484,9
2485,9
2486,8
2487,8
2488,8
2489,7
2490,7
2491,7
2492,6
2493,6
2494,6
2495,6
2496,6
2497,6
2498,6
2499,6
2500,6
2501,6
2502,6
2503,5
2504,5
2505,5
2506,5
2507,5
2508,5
2509,5
2510,5
2511,5
2512,5
2513,5
2514,5
2515,14
2516,14
2517,14
2518,14
2519,14
2520,14
2521,14
2522,14
2523,14
2524,14
2525,14
2526,14
2527,13
2528,13
2529,13
2530,13
2531,13
2532,13
2533,13
2534,13
2535,13
2536,12
2537,12
2538,12
2539,12
2540,12
2541,12
2542,12
2543,12
2544,12
2545,11
2546,11
2547,11
2548,11
2549,10
2550,18
2551,18
2552,18
2553,18
2554,18
2555,18
2556,18
2557,18
2558,18
2559,18
2560,17
2561,18
2562,18
2563,18
2564,18
2565,18
2566,17
2567,17
2568,16
2569,16
2570,16
2571,16
2572,16
2573,16
2574,16
2575,16
2576,20
2577,20
2578,19
2579,19
2580,19
2581,19
2582,18
2583,18
2584,18
2585,18
2586,18
2587,17
2588,17
2589,17
2590,17
2591,16
2592,16
2593,15
2594,15
2595,15
2596,21
2597,29
2598,29
2599,29
2600,27
2601,35
2602,35
2603,35
2604,35
2605,34
2606,32
2607,31
2608,31
2609,31
2610,30
2611,30
2612,30
2613,29
2614,29
2615,29
2616,29
2617,29
2618,28
2619,28
2620,28
2621,28
2622,27
2623,27
2624,27
2625,27
2626,27
2627,26
2628,26
2629,25
2630,23
2631,23
2632,22
2633,21
2634,21
2635,20
2636,20
2637,20
2638,19
2639,19
2640,19
2641,25
2642,31
2643,30
2644,30
2645,30
2646,29
2647,29
2648,29
2649,28
2650,28
2651,27
2652,26
2653,26
2654,26
2655,25
2656,25
2657,24
2658,24
2659,24
2660,23
2661,23
2662,23
2663,22
2664,22
2665,22
2666,21
2667,21
2668,21
2669,20
2670,20
2671,19
2672,19
2673,19
2674,19
2675,19
2676,18
2677,18
2678,18
2679,18
2680,18
2681,17
2682,17
2683,17
2684,17
2685,16
2686,16
2687,15
2688,15
2689,14
2690,14
2691,13
2692,12
2693,12
2694,12
2695,12
2696,10
2697,9
2698,9
2699,9
2700,9
2701,9
2702,8
2703,8
2704,7
2705,7
2706,7
2707,7
2708,7
2709,7
2710,7
2711,7
2712,6
2713,6
2714,6
2715,6
2716,6
2717,13
2718,13
2719,12
2720,12
2721,12
2722,12
2723,11
2724,11
2725,9
2726,9
2727,9
2728,7
2729,7
2730,7
2731,7
2732,7
2733,7
2734,7
2735,6
2736,12
2737,12
2738,12
2739,12
2740,18
2741,18
2742,18
2743,18
2744,22
2745,22
2746,22
2747,22
2748,22
2749,22
2750,22
2751,19
2752,19
2753,19
2754,18
2755,18
2756,18
2757,18
2758,18
2759,18
2760,17
2761,16
2762,16
2763,16
2764,15
2765,15
2766,15
2767,14
2768,14
2769,14
2770,13
2771,13
2772,13
2773,13
2774,13
2775,14
2776,14
2777,14
2778,14
2779,14
2780,14
2781,14
2782,14
2783,14
2784,14
2785,13
2786,11
2787,11
2788,11
2789,11
2790,11
2791,10
2792,10
2793,10
2794,10
2795,10
2796,10
2797,8
2798,8
2799,8
2800,8
2801,8
2802,8
2803,8
2804,8
2805,8
2806,8
2807,8
2808,8
2809,8
2810,8
2811,7
2812,7
2813,7
2814,7
2815,7
2816,7
2817,7
2818,11
2819,11
2820,11
2821,11
2822,11
2823,11
2824,11
2825,10
2826,10
2827,10
2828,10
2829,10
2830,10
2831,10
2832,9
2833,8
2834,8
2835,8
2836,8
2837,8
2838,8
2839,8
2840,8
2841,8
2842,8
2843,8
2844,8
2845,7
2846,7
2847,7
2848,7
2849,6
2850,6
2851,6
2852,6
2853,6
2854,6
2855,6
2856,6
2857,6
2858,8
2859,8
2860,8
2861,7
2862,7
2863,10
2864,10
2865,10
2866,10
2867,10
2868,10
2869,10
2870,10
2871,10
2872,10
2873,10
2874,10
2875,10
2876,10
2877,10
2878,9
2879,9
2880,9
2881,8
2882,8
2883,8
2884,8
2885,8
2886,8
2887,8
2888,7
2889,7
2890,7
2891,7
2892,7
2893,7
2894,7
2895,7
2896,7
2897,7
2898,7
2899,7
2900,7
2901,7
2902,7
2903,7
2904,6
2905,6
2906,6
2907,6
2908,5
2909,5
2910,5
2911,5
2912,12
2913,12
2914,12
2915,11
2916,11
2917,11
2918,11
2919,11
2920,11
2921,11
2922,10
2923,10
2924,10
2925,10
2926,9
2927,9
2928,9
2929,9
2930,9
2931,9
2932,8
2933,8
2934,8
2935,8
2936,8
2937,8
2938,8
2939,8
2940,8
2941,8
2942,8
2943,8
2944,7
2945,7
2946,7
2947,6
2948,7
2949,5
2950,5
2951,5
2952,5
2953,4
2954,4
2955,4
2956,3
2957,3
2958,3
2959,3
2960,3
2961,3
2962,3
2963,3
2964,3
2965,3
2966,3
2967,3
2968,3
2969,3
2970,3
2971,3
2972,3
2973,3
2974,3
2975,3
2976,2
2977,2
2978,2
2979,2
2980,2
2981,2
2982,8
2983,8
2984,8
2985,8
2986,8
2987,8
2988,8
2989,8
2990,8
2991,8
2992,8
2993,8
2994,7
2995,7
