,TotalNeeded
532,1
533,1
534,1
535,1
536,1
537,1
538,1
539,1
540,1
541,1
542,1
543,1
544,2
545,2
546,2
547,2
548,2
549,2
550,2
551,2
552,2
553,2
554,2
555,2
556,2
557,2
558,2
559,2
560,2
561,2
562,2
563,2
564,2
565,2
566,2
567,2
568,2
569,2
570,2
571,2
572,2
573,2
574,2
575,2
576,2
577,2
578,2
579,2
580,1
581,1
582,1
583,1
584,1
585,1
586,1
587,1
588,1
589,1
590,1
591,1
592,1
593,1
594,1
595,1
596,1
597,1
598,1
599,1
600,1
601,1
602,0
603,0
604,0
605,0
606,0
607,0
608,0
609,0
610,0
611,0
612,0
613,0
614,0
615,0
616,0
617,0
618,0
619,0
620,0
621,2
622,2
623,2
624,2
625,2
626,2
627,2
628,2
629,2
630,2
631,2
632,2
633,2
634,2
635,2
636,2
637,2
638,2
639,2
640,5
641,5
642,5
643,4
644,12
645,12
646,12
647,12
648,12
649,12
650,12
651,12
652,12
653,12
654,12
655,12
656,12
657,12
658,11
659,11
660,11
661,11
662,11
663,11
664,11
665,11
666,11
667,11
668,11
669,11
670,10
671,10
672,10
673,10
674,10
675,10
676,10
677,10
678,13
679,15
680,15
681,14
682,13
683,13
684,13
685,13
686,18
687,18
688,18
689,18
690,17
691,17
692,17
693,25
694,25
695,25
696,25
697,25
698,25
699,23
700,22
701,22
702,21
703,21
704,20
705,20
706,20
707,20
708,20
709,19
710,19
711,18
712,18
713,18
714,18
715,17
716,17
717,17
718,17
719,17
720,16
721,16
722,16
723,16
724,16
725,16
726,16
727,15
728,15
729,21
730,21
731,21
732,21
733,19
734,17
735,17
736,17
737,17
738,16
739,16
740,16
741,16
742,14
743,14
744,14
745,13
746,13
747,13
748,13
749,13
750,12
751,11
752,11
753,10
754,9
755,9
756,9
757,9
758,9
759,9
760,9
761,7
762,6
763,6
764,6
765,5
766,5
767,5
768,5
769,5
770,5
771,5
772,5
773,5
774,5
775,5
776,5
777,4
778,4
779,4
780,4
781,4
782,4
783,4
784,3
785,3
786,3
787,3
788,3
789,3
790,3
791,3
792,3
793,3
794,2
795,2
796,2
797,2
798,2
799,2
800,2
801,2
802,2
803,2
804,7
805,7
806,7
807,7
808,7
809,7
810,7
811,7
812,7
813,7
814,7
815,7
816,7
817,7
818,7
819,7
820,6
821,6
822,6
823,6
824,6
825,6
826,6
827,6
828,6
829,6
830,6
831,6
832,5
833,5
834,5
835,5
836,4
837,3
838,3
839,3
840,3
841,3
842,3
843,3
844,3
845,3
846,3
847,3
848,3
849,3
850,3
851,2
852,2
853,2
854,2
855,2
856,2
857,2
858,2
859,2
860,2
861,2
862,1
863,1
864,1
865,1
866,1
867,1
868,1
869,1
870,1
871,1
872,1
873,1
874,1
875,1
876,1
877,1
878,1
879,1
880,1
881,1
882,1
883,1
884,1
885,1
886,1
887,1
888,5
889,5
890,5
891,5
892,5
893,5
894,5
895,5
896,11
897,11
898,11
899,11
900,12
901,12
902,12
903,12
904,11
905,11
906,11
907,10
908,10
909,10
910,10
911,10
912,10
913,10
914,10
915,10
916,10
917,10
918,10
919,10
920,10
921,10
922,9
923,9
924,7
925,7
926,7
927,7
928,7
929,7
930,7
931,7
932,7
933,6
934,5
935,5
936,5
937,4
938,4
939,4
940,4
941,4
942,3
943,3
944,3
945,3
946,3
947,3
948,2
949,2
950,2
951,2
952,2
953,7
954,7
955,7
956,7
957,7
958,7
959,7
960,7
961,7
962,7
963,6
964,6
965,6
966,6
967,6
968,6
969,6
970,6
971,6
972,6
973,6
974,6
975,6
976,5
977,5
978,5
979,4
980,4
981,4
982,4
983,4
984,4
985,4
986,4
987,4
988,4
989,4
990,4
991,4
992,4
993,4
994,4
995,4
996,4
997,4
998,4
999,4
1000,4
1001,4
1002,4
1003,4
1004,4
1005,4
1006,4
1007,4
1008,4
1009,4
1010,4
1011,4
1012,4
1013,4
1014,4
1015,4
1016,4
1017,4
1018,2
1019,2
1020,2
1021,2
1022,2
1023,2
1024,2
1025,2
1026,2
1027,2
1028,2
1029,2
1030,2
1031,2
1032,2
1033,2
1034,2
1035,2
1036,2
1037,2
1038,2
1039,2
1040,2
1041,2
1042,2
1043,1
1044,1
1045,1
1046,1
1047,1
1048,1
1049,1
1050,1
1051,1
1052,1
1053,0
1054,0
1055,0
1056,0
1057,0
1058,0
1059,0
1060,0
1061,0
1062,0
1063,0
1064,0
1065,0
1066,0
1067,0
1068,0
1069,0
1070,0
1071,0
1072,0
1073,0
1074,0
1075,0
1076,0
1077,0
1078,0
1079,0
1080,0
1081,0
1082,0
1083,0
1084,0
1085,0
1086,0
1087,0
1088,0
1089,0
1090,0
1091,0
1092,0
1093,0
1094,0
1095,0
1096,0
1097,0
1098,0
1099,9
1100,9
1101,9
1102,9
1103,9
1104,9
1105,9
1106,9
1107,11
1108,11
1109,16
1110,16
1111,16
1112,16
1113,16
1114,16
1115,16
1116,16
1117,16
1118,15
1119,14
1120,14
1121,14
1122,14
1123,14
1124,13
1125,13
1126,13
1127,13
1128,13
1129,13
1130,13
1131,12
1132,12
1133,12
1134,12
1135,12
1136,11
1137,11
1138,10
1139,10
1140,10
1141,10
1142,10
1143,10
1144,9
1145,9
1146,9
1147,8
1148,8
1149,8
1150,8
1151,8
1152,8
1153,8
1154,7
1155,7
1156,7
1157,7
1158,7
1159,7
1160,7
1161,7
1162,7
1163,7
1164,7
1165,7
1166,7
1167,6
1168,6
1169,6
1170,5
1171,5
1172,5
1173,5
1174,5
1175,4
1176,4
1177,4
1178,4
1179,3
1180,3
1181,3
1182,3
1183,3
1184,3
1185,3
1186,3
1187,3
1188,3
1189,3
1190,2
1191,2
1192,2
1193,2
1194,2
1195,2
1196,2
1197,2
1198,2
1199,2
1200,1
1201,1
1202,1
1203,1
1204,1
1205,1
1206,1
1207,1
1208,1
1209,1
1210,1
1211,1
1212,1
1213,1
1214,1
1215,1
1216,1
1217,1
1218,1
1219,1
1220,1
1221,1
1222,1
1223,1
1224,1
1225,1
1226,1
1227,1
1228,1
1229,1
1230,1
1231,1
1232,1
1233,1
1234,0
1235,0
1236,0
1237,0
1238,0
1239,0
1240,0
1241,0
1242,0
1243,0
1244,0
1245,0
1246,0
1247,0
1248,0
1249,0
1250,0
1251,0
1252,0
1253,0
1254,0
1255,0
1256,0
1257,0
1258,0
1259,0
1260,0
1261,0
1262,0
1263,0
1264,0
1265,0
1266,0
1267,0
1268,0
1269,0
1270,0
1271,0
1272,0
1273,0
1274,0
1275,0
1276,0
1277,0
1278,0
1279,0
1280,0
1281,0
1282,0
1283,2
1284,5
1285,5
1286,5
1287,5
1288,5
1289,5
1290,5
1291,5
1292,5
1293,5
1294,5
1295,5
1296,5
1297,5
1298,5
1299,5
1300,5
1301,5
1302,5
1303,5
1304,5
1305,5
1306,5
1307,5
1308,5
1309,5
1310,5
1311,4
1312,4
1313,4
1314,4
1315,4
1316,4
1317,4
1318,3
1319,3
1320,3
1321,3
1322,3
1323,3
1324,2
1325,2
1326,2
1327,2
1328,2
1329,2
1330,2
1331,2
1332,2
1333,2
1334,2
1335,2
1336,2
1337,2
1338,2
1339,2
1340,2
1341,4
1342,3
1343,3
1344,3
1345,3
1346,3
1347,3
1348,3
1349,2
1350,2
1351,2
1352,2
1353,2
1354,2
1355,2
1356,2
1357,2
1358,2
1359,1
1360,1
1361,1
1362,1
1363,1
1364,1
1365,1
1366,1
1367,1
1368,1
1369,1
1370,1
1371,1
1372,1
1373,1
1374,1
1375,1
1376,3
1377,3
1378,3
1379,3
1380,3
1381,2
1382,2
1383,2
1384,2
1385,2
1386,1
1387,1
1388,1
1389,1
1390,1
1391,1
1392,1
1393,1
1394,3
1395,3
1396,3
1397,3
1398,3
1399,12
1400,12
1401,12
1402,12
1403,12
1404,12
1405,12
1406,12
1407,12
1408,10
1409,10
1410,10
1411,10
1412,10
1413,10
1414,10
1415,10
1416,9
1417,9
1418,9
1419,9
1420,9
1421,9
1422,9
1423,9
1424,9
1425,9
1426,9
1427,8
1428,8
1429,8
1430,8
1431,8
1432,8
1433,8
1434,8
1435,8
1436,8
1437,8
1438,7
1439,6
1440,6
1441,6
1442,6
1443,6
1444,6
1445,6
1446,6
1447,6
1448,6
1449,6
1450,6
1451,6
1452,6
1453,6
1454,6
1455,6
1456,6
1457,6
1458,5
1459,5
1460,5
1461,5
1462,5
1463,5
1464,9
1465,9
1466,9
1467,9
1468,9
1469,8
1470,8
1471,16
1472,16
1473,16
1474,16
1475,16
1476,16
1477,15
1478,15
1479,14
1480,14
1481,13
1482,13
1483,12
1484,12
1485,12
1486,11
1487,11
1488,11
1489,11
1490,11
1491,11
1492,11
1493,11
1494,11
1495,11
1496,11
1497,11
1498,11
1499,11
1500,11
1501,11
1502,10
1503,10
1504,10
1505,10
1506,10
1507,10
1508,9
1509,9
1510,8
1511,8
1512,8
1513,8
1514,8
1515,8
1516,8
1517,7
1518,7
1519,7
1520,7
1521,7
1522,7
1523,7
1524,7
1525,7
1526,7
1527,7
1528,7
1529,7
1530,7
1531,7
1532,7
1533,7
1534,6
1535,6
1536,6
1537,5
1538,5
1539,5
1540,5
1541,5
1542,5
1543,5
1544,5
1545,5
1546,5
1547,5
1548,5
1549,5
1550,4
1551,4
1552,4
1553,4
1554,4
1555,4
1556,4
1557,4
1558,12
1559,12
1560,12
1561,12
1562,12
1563,12
1564,12
1565,12
1566,12
1567,12
1568,11
1569,11
1570,11
1571,11
1572,11
1573,11
1574,11
1575,11
1576,19
1577,19
1578,19
1579,19
1580,19
1581,19
1582,19
1583,19
1584,18
1585,18
1586,18
1587,18
1588,18
1589,18
1590,18
1591,18
1592,18
1593,17
1594,16
1595,16
1596,16
1597,16
1598,15
1599,14
1600,14
1601,14
1602,14
1603,14
1604,14
1605,13
1606,13
1607,13
1608,13
1609,13
1610,13
1611,12
1612,11
1613,11
1614,11
1615,10
1616,10
1617,10
1618,10
1619,17
1620,17
1621,17
1622,16
1623,16
1624,16
1625,16
1626,16
1627,16
1628,16
1629,16
1630,16
1631,15
1632,14
1633,14
1634,14
1635,14
1636,14
1637,22
1638,22
1639,22
1640,22
1641,22
1642,21
1643,21
1644,21
1645,21
1646,20
1647,20
1648,20
1649,20
1650,19
1651,19
1652,19
1653,19
1654,19
1655,19
1656,19
1657,17
1658,17
1659,25
1660,24
1661,24
1662,24
1663,23
1664,22
1665,25
1666,25
1667,25
1668,24
1669,24
1670,24
1671,23
1672,27
1673,27
1674,27
1675,27
1676,27
1677,27
1678,27
1679,26
1680,25
1681,25
1682,25
1683,24
1684,24
1685,24
1686,24
1687,24
1688,24
1689,24
1690,23
1691,22
1692,21
1693,21
1694,21
1695,24
1696,23
1697,23
1698,23
1699,23
1700,22
1701,22
1702,22
1703,22
1704,22
1705,21
1706,21
1707,23
1708,23
1709,23
1710,22
1711,22
1712,22
1713,21
1714,20
1715,20
1716,20
1717,20
1718,19
1719,18
1720,18
1721,18
1722,18
1723,17
1724,17
1725,16
1726,16
1727,16
1728,16
1729,16
1730,16
1731,15
1732,14
1733,14
1734,14
1735,14
1736,12
1737,12
1738,12
1739,10
1740,10
1741,9
1742,8
1743,8
1744,8
1745,7
1746,7
1747,7
1748,7
1749,7
1750,7
1751,7
1752,7
1753,7
1754,7
1755,7
1756,7
1757,7
1758,7
1759,9
1760,9
1761,9
1762,9
1763,9
1764,8
1765,8
1766,8
1767,15
1768,15
1769,15
1770,15
1771,23
1772,23
1773,23
1774,23
1775,23
1776,23
1777,23
1778,23
1779,23
1780,22
1781,21
1782,21
1783,23
1784,23
1785,32
1786,32
1787,31
1788,30
1789,29
1790,29
1791,29
1792,29
1793,29
1794,29
1795,29
1796,28
1797,28
1798,28
1799,27
1800,25
1801,24
1802,24
1803,24
1804,24
1805,24
1806,24
1807,24
1808,24
1809,24
1810,23
1811,23
1812,22
1813,21
1814,21
1815,21
1816,21
1817,21
1818,21
1819,21
1820,20
1821,19
1822,19
1823,17
1824,17
1825,16
1826,16
1827,16
1828,15
1829,14
1830,14
1831,13
1832,13
1833,12
1834,12
1835,12
1836,12
1837,11
1838,11
1839,20
1840,20
1841,20
1842,20
1843,19
1844,18
1845,18
1846,18
1847,18
1848,18
1849,18
1850,18
1851,18
1852,21
1853,21
1854,20
1855,20
1856,20
1857,19
1858,19
1859,26
1860,26
1861,26
1862,26
1863,26
1864,26
1865,26
1866,26
1867,25
1868,25
1869,25
1870,25
1871,24
1872,24
1873,24
1874,24
1875,23
1876,22
1877,22
1878,22
1879,22
1880,21
1881,25
1882,25
1883,24
1884,24
1885,24
1886,24
1887,24
1888,24
1889,24
1890,22
1891,22
1892,22
1893,22
1894,21
1895,20
1896,20
1897,20
1898,20
1899,20
1900,19
1901,19
1902,19
1903,19
1904,19
1905,19
1906,19
1907,18
1908,18
1909,18
1910,17
1911,16
1912,16
1913,16
1914,16
1915,15
1916,15
1917,14
1918,14
1919,15
1920,12
1921,11
1922,11
1923,11
1924,11
1925,11
1926,11
1927,18
1928,17
1929,17
1930,17
1931,16
1932,16
1933,15
1934,15
1935,15
1936,15
1937,15
1938,14
1939,13
1940,13
1941,12
1942,12
1943,12
1944,12
1945,12
1946,12
1947,12
1948,12
1949,12
1950,12
1951,12
1952,12
1953,11
1954,11
1955,11
1956,10
1957,10
1958,10
1959,10
1960,10
1961,10
1962,10
1963,9
1964,9
1965,9
1966,9
1967,9
1968,9
1969,9
1970,9
1971,9
1972,9
1973,9
1974,9
1975,9
1976,9
1977,9
1978,9
1979,9
1980,8
1981,7
1982,7
1983,7
1984,7
1985,7
1986,7
1987,7
1988,7
1989,7
1990,7
1991,12
1992,11
1993,10
1994,10
1995,10
1996,10
1997,10
1998,10
1999,10
2000,10
2001,9
2002,9
2003,9
2004,9
2005,9
2006,8
2007,7
2008,7
2009,6
2010,6
2011,6
2012,6
2013,9
2014,9
2015,9
2016,9
2017,9
2018,9
2019,9
2020,8
2021,8
2022,8
2023,7
2024,7
2025,7
2026,7
2027,9
2028,9
2029,9
2030,9
2031,9
2032,9
2033,9
2034,9
2035,9
2036,16
2037,16
2038,15
2039,15
2040,15
2041,14
2042,14
2043,13
2044,13
2045,13
2046,13
2047,21
2048,21
2049,21
2050,21
2051,20
2052,20
2053,19
2054,25
2055,25
2056,24
2057,24
2058,24
2059,23
2060,22
2061,22
2062,22
2063,21
2064,20
2065,20
2066,20
2067,20
2068,25
2069,29
2070,29
2071,29
2072,29
2073,29
2074,28
2075,28
2076,28
2077,34
2078,34
2079,34
2080,34
2081,33
2082,33
2083,33
2084,33
2085,33
2086,31
2087,31
2088,30
2089,29
2090,28
2091,28
2092,28
2093,28
2094,28
2095,28
2096,28
2097,28
2098,27
2099,26
2100,25
2101,25
2102,27
2103,26
2104,26
2105,25
2106,23
2107,23
2108,23
2109,22
2110,21
2111,21
2112,21
2113,20
2114,20
2115,19
2116,19
2117,18
2118,18
2119,18
2120,17
2121,17
2122,17
2123,17
2124,17
2125,16
2126,15
2127,15
2128,14
2129,14
2130,18
2131,17
2132,24
2133,23
2134,22
2135,20
2136,20
2137,19
2138,19
2139,22
2140,22
2141,21
2142,21
2143,20
2144,20
2145,18
2146,18
2147,18
2148,18
2149,18
2150,18
2151,18
2152,18
2153,18
2154,18
2155,16
2156,15
2157,15
2158,15
2159,15
2160,15
2161,14
2162,14
2163,18
2164,17
2165,17
2166,16
2167,16
2168,15
2169,15
2170,14
2171,14
2172,14
2173,13
2174,13
2175,13
2176,13
2177,13
2178,13
2179,13
2180,13
2181,12
2182,12
2183,12
2184,12
2185,11
2186,11
2187,11
2188,11
2189,11
2190,10
2191,10
2192,10
2193,10
2194,10
2195,10
2196,9
2197,9
2198,9
2199,9
2200,18
2201,18
2202,18
2203,18
2204,18
2205,18
2206,17
2207,26
2208,25
2209,24
2210,24
2211,24
2212,24
2213,24
2214,24
2215,24
2216,24
2217,24
2218,23
2219,22
2220,21
2221,21
2222,21
2223,20
2224,19
2225,19
2226,19
2227,19
2228,19
2229,19
2230,19
2231,17
2232,17
2233,17
2234,16
2235,16
2236,16
2237,16
2238,18
2239,18
2240,18
2241,18
2242,18
2243,18
2244,18
2245,18
2246,18
2247,17
2248,17
2249,20
2250,20
2251,20
2252,19
2253,17
2254,17
2255,17
2256,17
2257,17
2258,17
2259,17
2260,17
2261,17
2262,17
2263,16
2264,16
2265,16
2266,15
2267,15
2268,15
2269,15
2270,15
2271,15
2272,15
2273,12
2274,12
2275,11
2276,10
2277,11
2278,12
2279,12
2280,12
2281,12
2282,16
2283,16
2284,15
2285,15
2286,15
2287,15
2288,15
2289,15
2290,15
2291,15
2292,15
2293,13
2294,13
2295,12
2296,12
2297,12
2298,12
2299,12
2300,12
2301,12
2302,11
2303,14
2304,14
2305,14
2306,13
2307,13
2308,13
2309,13
2310,12
2311,12
2312,12
2313,12
2314,12
2315,12
2316,12
2317,12
2318,11
2319,9
2320,9
2321,8
2322,8
2323,8
2324,8
2325,8
2326,7
2327,7
2328,7
2329,5
2330,5
2331,5
2332,5
2333,5
2334,5
2335,5
2336,4
2337,4
2338,3
2339,3
2340,2
2341,2
2342,2
2343,2
2344,2
2345,2
2346,9
2347,9
2348,9
2349,9
2350,9
2351,9
2352,9
2353,9
2354,9
2355,9
2356,9
2357,9
2358,18
2359,18
2360,18
2361,24
2362,24
2363,23
2364,22
2365,26
2366,26
2367,26
2368,24
2369,24
2370,24
2371,24
2372,24
2373,24
2374,24
2375,24
2376,24
2377,24
2378,23
2379,23
2380,23
2381,23
2382,22
2383,22
2384,21
2385,21
2386,21
2387,20
2388,20
2389,20
2390,19
2391,19
2392,19
2393,19
2394,19
2395,18
2396,18
2397,17
2398,17
2399,17
2400,16
2401,15
2402,15
2403,15
2404,15
2405,14
2406,13
2407,13
2408,13
2409,13
2410,13
2411,12
2412,12
2413,12
2414,19
2415,19
2416,19
2417,19
2418,18
2419,18
2420,20
2421,19
2422,19
2423,19
2424,19
2425,19
2426,18
2427,27
2428,27
2429,27
2430,27
2431,27
2432,25
2433,24
2434,24
2435,24
2436,23
2437,22
2438,21
2439,21
2440,21
2441,21
2442,21
2443,21
2444,20
2445,24
2446,24
2447,24
2448,24
2449,23
2450,23
2451,23
2452,23
2453,23
2454,23
2455,23
2456,23
2457,22
2458,22
2459,22
2460,22
2461,22
2462,22
2463,21
2464,21
2465,21
2466,21
2467,20
2468,19
2469,25
2470,25
2471,24
2472,24
2473,24
2474,23
2475,23
2476,23
2477,23
2478,23
2479,22
2480,22
2481,22
2482,22
2483,21
2484,21
2485,20
2486,20
2487,20
2488,20
2489,19
2490,18
2491,18
2492,18
2493,18
2494,17
2495,17
2496,16
2497,16
2498,16
2499,22
2500,22
2501,21
2502,20
2503,20
2504,18
2505,18
2506,18
2507,18
2508,18
2509,20
2510,20
2511,20
2512,20
2513,20
2514,20
2515,20
2516,19
2517,18
2518,18
2519,18
2520,17
2521,17
2522,16
2523,16
2524,16
2525,16
2526,16
2527,16
2528,16
2529,16
2530,16
2531,23
2532,22
2533,22
2534,22
2535,21
2536,21
2537,21
2538,21
2539,21
2540,20
2541,19
2542,17
2543,17
2544,17
2545,17
2546,16
2547,16
2548,15
2549,15
2550,15
2551,15
2552,15
2553,14
2554,14
2555,14
2556,14
2557,14
2558,14
2559,13
2560,13
2561,12
2562,12
2563,11
2564,10
2565,10
2566,10
2567,10
2568,10
2569,9
2570,8
2571,8
2572,8
2573,7
2574,7
2575,7
2576,7
2577,7
2578,7
2579,6
2580,6
2581,5
2582,4
2583,4
2584,4
2585,4
2586,4
2587,4
2588,4
2589,4
2590,4
2591,4
2592,4
2593,4
2594,4
2595,4
2596,3
2597,3
2598,3
2599,11
2600,11
2601,11
2602,11
2603,11
2604,11
2605,11
2606,11
2607,11
2608,11
2609,11
2610,11
2611,11
2612,11
2613,11
2614,11
2615,10
2616,10
2617,10
2618,10
2619,10
2620,12
2621,12
2622,11
2623,11
2624,10
2625,10
2626,16
2627,16
2628,16
2629,16
2630,16
2631,16
2632,16
2633,16
2634,16
2635,15
2636,15
2637,15
2638,15
2639,15
2640,14
2641,14
2642,14
2643,14
2644,14
2645,13
2646,17
2647,17
2648,17
2649,17
2650,16
2651,16
2652,16
2653,16
2654,16
2655,15
2656,15
2657,15
2658,15
2659,14
2660,14
2661,14
2662,14
2663,14
2664,14
2665,13
2666,12
2667,12
2668,12
2669,19
2670,19
2671,19
2672,18
2673,17
2674,17
2675,16
2676,15
2677,15
2678,15
2679,14
2680,13
2681,13
2682,13
2683,13
2684,12
2685,12
2686,12
2687,12
2688,11
2689,10
2690,10
2691,10
2692,10
2693,10
2694,9
2695,9
2696,9
2697,9
2698,9
2699,9
2700,9
2701,9
2702,9
2703,9
2704,9
2705,9
2706,9
2707,9
2708,9
2709,9
2710,9
2711,9
2712,12
2713,12
2714,12
2715,12
2716,12
2717,12
2718,12
2719,12
2720,12
2721,11
2722,11
2723,10
2724,10
2725,10
2726,9
2727,9
2728,9
2729,8
2730,8
2731,7
2732,7
2733,7
2734,7
2735,7
2736,7
2737,6
2738,6
2739,6
2740,6
2741,6
2742,6
2743,5
2744,5
2745,5
2746,5
2747,5
2748,5
2749,5
2750,5
2751,5
2752,5
2753,5
2754,5
2755,5
2756,5
2757,13
2758,12
2759,12
2760,12
2761,11
2762,11
2763,11
2764,11
2765,11
2766,10
2767,10
2768,10
2769,10
2770,10
2771,10
2772,10
2773,10
2774,9
2775,9
2776,9
2777,9
2778,9
2779,8
2780,8
2781,8
2782,8
2783,8
2784,15
2785,15
2786,15
2787,15
2788,15
2789,15
2790,14
2791,14
2792,14
2793,14
2794,14
2795,16
2796,16
2797,15
2798,15
2799,14
2800,14
2801,14
2802,14
2803,14
2804,14
2805,13
2806,13
2807,13
2808,13
2809,13
2810,12
2811,12
2812,11
2813,11
2814,11
2815,20
2816,20
2817,20
2818,20
2819,19
2820,19
2821,19
2822,19
2823,18
2824,17
2825,17
2826,17
2827,17
2828,16
2829,16
2830,20
2831,19
2832,19
2833,19
2834,19
2835,18
2836,18
2837,24
2838,24
2839,24
2840,24
2841,23
2842,23
2843,23
2844,22
2845,22
2846,21
2847,21
2848,21
2849,21
2850,20
2851,19
2852,19
2853,19
2854,18
2855,18
2856,18
2857,17
2858,17
2859,17
2860,17
2861,17
2862,16
2863,16
2864,16
2865,16
2866,16
2867,16
2868,15
2869,15
2870,14
2871,14
2872,14
2873,14
2874,13
2875,13
2876,12
2877,12
2878,12
2879,12
2880,12
2881,12
2882,11
2883,11
2884,11
2885,13
2886,13
2887,13
2888,13
2889,13
2890,13
2891,13
2892,13
2893,13
2894,13
2895,12
2896,11
2897,11
2898,10
2899,10
2900,9
2901,9
2902,9
2903,9
2904,9
2905,9
2906,7
2907,7
2908,7
2909,7
2910,7
2911,7
2912,9
2913,9
2914,9
2915,9
2916,9
2917,15
2918,14
2919,13
2920,13
2921,13
2922,13
2923,20
2924,20
2925,20
2926,20
2927,20
2928,20
2929,20
2930,19
2931,18
2932,16
2933,16
2934,16
2935,15
2936,15
2937,15
2938,15
2939,15
2940,15
2941,15
2942,15
2943,15
2944,15
2945,15
2946,15
2947,14
2948,13
2949,12
2950,17
2951,17
2952,17
2953,17
2954,17
2955,17
2956,17
2957,17
2958,24
2959,24
2960,23
2961,23
2962,23
2963,23
2964,23
2965,22
2966,22
2967,22
2968,21
2969,20
2970,20
2971,19
2972,19
2973,19
2974,19
2975,19
2976,19
2977,19
2978,19
2979,18
2980,18
2981,20
2982,19
2983,18
2984,17
2985,16
2986,16
2987,16
2988,16
2989,15
2990,15
2991,15
2992,15
2993,14
2994,14
2995,13
